Date : 2023-05-10 15:43:40
Directory : e:\codes\Professional Jobs\Gamkrib-1\gamkrib
Total : 80 files,  28545 codes, 135 comments, 683 blanks, all 29363 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |          9 |     18,889 |         13 |         25 |     18,927 |
| JavaScript     |         56 |      9,305 |         83 |        548 |      9,936 |
| CSS            |         10 |        197 |         16 |         72 |        285 |
| JSON           |          2 |         87 |          0 |          2 |         89 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         17 |         23 |          3 |         43 |
| XML            |          1 |         12 |          0 |          0 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         80 |     28,545 |        135 |        683 |     29,363 |
| . (Files)                                                                                                           |          4 |        153 |          0 |         36 |        189 |
| public                                                                                                              |          2 |         42 |         23 |          4 |         69 |
| src                                                                                                                 |         74 |     28,350 |        112 |        643 |     29,105 |
| src (Files)                                                                                                         |          4 |        115 |          5 |         34 |        154 |
| src\components                                                                                                      |         48 |     21,914 |         89 |        386 |     22,389 |
| src\components\aboutus                                                                                              |          1 |          4 |          0 |          2 |          6 |
| src\components\admin                                                                                                |         12 |     19,005 |         14 |         42 |     19,061 |
| src\components\admin\data                                                                                           |          1 |     18,489 |         12 |          1 |     18,502 |
| src\components\admin\home                                                                                           |          1 |         13 |          0 |          2 |         15 |
| src\components\admin\landlord                                                                                       |          7 |        370 |          0 |         27 |        397 |
| src\components\admin\landlord\pageStyles                                                                            |          1 |         50 |          0 |         10 |         60 |
| src\components\admin\landlord\pages                                                                                 |          6 |        320 |          0 |         17 |        337 |
| src\components\admin\listining                                                                                      |          1 |          4 |          0 |          2 |          6 |
| src\components\admin\utils                                                                                          |          2 |        129 |          2 |         10 |        141 |
| src\components\auth                                                                                                 |          5 |        674 |         26 |         80 |        780 |
| src\components\cards                                                                                                |          1 |         49 |          4 |          7 |         60 |
| src\components\cards\Modules                                                                                        |          1 |         49 |          4 |          7 |         60 |
| src\components\email                                                                                                |          1 |         27 |          0 |          2 |         29 |
| src\components\error                                                                                                |          1 |         14 |          0 |          3 |         17 |
| src\components\featured                                                                                             |          1 |          6 |          0 |          2 |          8 |
| src\components\footer                                                                                               |          1 |         65 |          1 |          8 |         74 |
| src\components\help                                                                                                 |          3 |        150 |          0 |         20 |        170 |
| src\components\home                                                                                                 |          8 |        416 |         17 |         63 |        496 |
| src\components\navbar                                                                                               |          3 |        642 |         20 |         64 |        726 |
| src\components\notification                                                                                         |          1 |        107 |          2 |         14 |        123 |
| src\components\productDetails                                                                                       |          1 |         13 |          0 |          2 |         15 |
| src\components\properties                                                                                           |          4 |        113 |          0 |         17 |        130 |
| src\components\router                                                                                               |          1 |         90 |          0 |          7 |         97 |
| src\components\script                                                                                               |          1 |         14 |          0 |          1 |         15 |
| src\components\searchAndFilterContainer                                                                             |          3 |        525 |          5 |         52 |        582 |
| src\context                                                                                                         |          3 |        102 |          7 |         24 |        133 |
| src\context (Files)                                                                                                 |          1 |         38 |          6 |         12 |         56 |
| src\context\mock                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| src\context\selectedPropertyContext                                                                                 |          1 |         55 |          1 |          9 |         65 |
| src\customComponetns                                                                                                |          3 |        138 |          0 |         15 |        153 |
| src\theme                                                                                                           |          5 |         99 |          0 |         10 |        109 |
| src\utils                                                                                                           |         11 |      5,982 |         11 |        174 |      6,167 |
| src\utils\data                                                                                                      |          2 |      5,656 |          0 |        107 |      5,763 |
| src\utils\formModules                                                                                               |          5 |         97 |          1 |         23 |        121 |
| src\utils\modules                                                                                                   |          3 |         79 |          6 |         17 |        102 |
| src\utils\searchModel                                                                                               |          1 |        150 |          4 |         27 |        181 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                            | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\README.md                                                              | Markdown       |         38 |          0 |         33 |         71 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\package.json                                                           | JSON           |         62 |          0 |          1 |         63 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\postcss.config.js                                                      | JavaScript     |          6 |          0 |          1 |          7 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\public\index.html                                                      | HTML           |         17 |         23 |          3 |         43 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\public\manifest.json                                                   | JSON           |         25 |          0 |          1 |         26 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\App.css                                                            | CSS            |         56 |          1 |         13 |         70 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\App.js                                                             | JavaScript     |         28 |          1 |          5 |         34 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\aboutus\AboutUs.js                                      | JavaScript     |          4 |          0 |          2 |          6 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\data\DummyData.jsx                                | JavaScript JSX |     18,489 |         12 |          1 |     18,502 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\home\AdminContainer.js                            | JavaScript     |         13 |          0 |          2 |         15 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pageStyles\dashboard.css                 | CSS            |         50 |          0 |         10 |         60 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pages\DashBoard.jsx                      | JavaScript JSX |         32 |          0 |          3 |         35 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pages\General.jsx                        | JavaScript JSX |        172 |          0 |          3 |        175 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pages\Listing.jsx                        | JavaScript JSX |          4 |          0 |          2 |          6 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pages\Payment.jsx                        | JavaScript JSX |          4 |          0 |          2 |          6 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pages\Review.jsx                         | JavaScript JSX |          4 |          0 |          2 |          6 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\landlord\pages\Sales.jsx                          | JavaScript JSX |        104 |          0 |          5 |        109 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\listining\Listing.jsx                             | JavaScript JSX |          4 |          0 |          2 |          6 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\utils\NavLinks.js                                 | JavaScript     |         53 |          1 |          5 |         59 |
| e:\codes\Professional Jobs\Gamkrib-1\gamkrib\src\components\admin\utils\Sidebar.jsx                                 | JavaScript JSX |         76 |          1 |          5 |         82 |
